_DATA	segment para  use32 public 'DATA'
	extrn	fcons:dword
	extrn	bvar:dword
pnmac15	db	'car'
	even
pnmac16	db	'cdr'
	even
pnmac17	db	'caar'
	even
pnmac18	db	'cadr'
	even
pnmac19	db	'cdar'
	even
pnmac20	db	'cddr'
	even
pnmac21	db	'caaar'
	even
pnmac22	db	'caadr'
	even
pnmac23	db	'cadar'
	even
pnmac24	db	'caddr'
	even
pnmac25	db	'cdaar'
	even
pnmac26	db	'cdadr'
	even
pnmac27	db	'cddar'
	even
pnmac28	db	'cdddr'
	even
pnmac29	db	'caaaar'
	even
pnmac30	db	'caaadr'
	even
pnmac31	db	'caadar'
	even
pnmac32	db	'caaddr'
	even
pnmac33	db	'cadaar'
	even
pnmac34	db	'cadadr'
	even
pnmac35	db	'caddar'
	even
pnmac36	db	'cadddr'
	even
pnmac37	db	'cdaaar'
	even
pnmac38	db	'cdaadr'
	even
pnmac39	db	'cdadar'
	even
pnmac40	db	'cdaddr'
	even
pnmac41	db	'cddaar'
	even
pnmac42	db	'cddadr'
	even
pnmac43	db	'cdddar'
	even
pnmac44	db	'cddddr'
	even
zfcar	dd	0
zfcdr	dd	0
zca2r	dd	0
zcadr	dd	0
zcdar	dd	0
zcddr	dd	0
zcaaar	dd	0
zcaadr	dd	0
zcadar	dd	0
zcaddr	dd	0
zcdaar	dd	0
zcdadr	dd	0
zcddar	dd	0
zcdddr	dd	0
zcaaaar	dd	0
zcaaadr	dd	0
zcaadar	dd	0
zcaaddr	dd	0
zcadaar	dd	0
zcadadr	dd	0
zcaddar	dd	0
zcadddr	dd	0
zcdaaar	dd	0
zcdaadr	dd	0
zcdadar	dd	0
zcdaddr	dd	0
zcddaar	dd	0
zcddadr	dd	0
zcdddar	dd	0
zcddddr	dd	0
	extrn	bfloat:dword
	extrn	cfloat:dword
	extrn	ffloat:dword
	extrn	bvect:dword
	extrn	cvect:dword
	extrn	fvect:dword
	extrn	bstrg:dword
	extrn	cstrg:dword
	extrn	fstrg:dword
	extrn	csymb:dword
	extrn	fsymb:dword
	extrn	ccons:dword
	extrn	econs:dword
	extrn	bheap:dword
	extrn	cheap:dword
	extrn	eheap:dword
	extrn	bnumb:dword
	extrn	cnumb:dword
	extrn	bstack:dword
	extrn	estack:dword
	extrn	mstack:dword
	extrn	crwork:dword
_DATA	ends
