_DATA	segment para  use32 public 'DATA'
	extrn	mstack:dword
	extrn	fcons:dword
	extrn	bvar:dword
	extrn	zundef:dword
	extrn	zllsystem:dword
	extrn	itstate:dword
	extrn	itcount:dword
	extrn	cpkgc:dword
	extrn	dlink:dword
	extrn	llink:dword
	extrn	savea1:dword
	extrn	savea2:dword
	extrn	savea3:dword
	extrn	savea4:dword
	extrn	intret:dword
	extrn	errname:dword
	extrn	intllink:dword
savits	dd	0
pnmac223	db	'schedule'
	even
pnmac224	db	'suspend'
	even
pnmac225	db	'resume'
	even
pnmac226	db	'tagbody'
	even
pnmac227	db	'go'
	even
pnmac228	db	'block'
	even
pnmac229	db	'return'
	even
pnmac230	db	'return-from'
	even
zkllcp	dd	0
pnmac231	db	'llcp'
	even
pnmac232	db	'cbind0'
	even
pnmac233	db	'cbind1'
	even
pnmac234	db	'cbind2'
	even
pnmac235	db	'cbind3'
	even
pnmac236	db	'cbindn'
	even
pnmac237	db	'cbindl'
	even
pnmac238	db	'cbinds'
	even
pnmac239	db	'exit'
	even
pnmac240	db	'tag'
	even
pnmac241	db	'prot'
	even
pnmac242	db	'lock'
	even
pnmac243	db	'schedule'
	even
pnmac244	db	'block'
	even
pnmac245	db	'retfrom'
	even
pnmac246	db	'go'
	even
pnmac247	db	'tagbody'
	even
pnmac248	db	'ffuncall'
	even
pnmac249	db	'with-interrupts'
	even
pnmac250	db	'without-interrupts'
	even
pnmac251	db	'nlist'
	even
pnmac252	db	'errwna'
	even
zddlink	dd	0
pnmac253	db	'dlink'
	even
zdllink	dd	0
pnmac254	db	'llink'
	even
zditcnt	dd	0
pnmac255	db	'itcount'
	even
znvar	dd	0
pnmac256	db	'n'
	even
pnmac257	db	'fibd'
	even
pnmac258	db	'fibl'
	even
pnmac259	db	'fibml'
	even
zschedule	dd	0
zsuspend	dd	0
lab_m__6  db ' error SUSPN '
	even
zresume	dd	0
ztagbody	dd	0
zgo	dd	0
zblock	dd	0
zllret	dd	0
zllretf	dd	0
zcbind0	dd	0
	extrn	_itloop:dword
zcbind1	dd	0
zcbind2	dd	0
zcbind3	dd	0
zcbindn	dd	0
zcbindl	dd	0
zcbinds	dd	0
zctag	dd	0
zcprot	dd	0
zcmplock	dd	0
zcsched	dd	0
zcblock	dd	0
zcexit	dd	0
zcretfr	dd	0
zcgo	dd	0
zctagbody	dd	0
zcffuncall	dd	0
zcwithit	dd	0
zcwithnoit	dd	0
zllcpnlist	dd	0
zllcperwna	dd	0
zfibd	dd	0
zfibl	dd	0
zfibml	dd	0
	extrn	bfloat:dword
	extrn	cfloat:dword
	extrn	ffloat:dword
	extrn	bvect:dword
	extrn	cvect:dword
	extrn	fvect:dword
	extrn	bstrg:dword
	extrn	cstrg:dword
	extrn	fstrg:dword
	extrn	csymb:dword
	extrn	fsymb:dword
	extrn	ccons:dword
	extrn	econs:dword
	extrn	bheap:dword
	extrn	cheap:dword
	extrn	eheap:dword
	extrn	bnumb:dword
	extrn	cnumb:dword
	extrn	bstack:dword
	extrn	estack:dword
	extrn	crwork:dword
_DATA	ends
