(
;; Unix

("-Adobe-Courier-Bold-O-Normal--" . "courboob")
("-Adobe-Courier-Bold-R-Normal--" . "courbold")
("-Adobe-Courier-Medium-O-Normal--" . "courobli")
("-Adobe-Courier-Medium-R-Normal--" . "cour")
("-Adobe-Helvetica-Bold-O-Normal--" . "helvboob")
("-Adobe-Helvetica-Bold-R-Normal--" . "helvbold")
("-Adobe-Helvetica-Medium-O-Normal--" . "helvobli")
("-Adobe-Helvetica-Medium-R-Normal--" . "helv")
("-Adobe-New Century Schoolbook-Bold-I-Normal--" . "timeboit")
("-Adobe-New Century Schoolbook-Bold-R-Normal--" . "timebold")
("-Adobe-New Century Schoolbook-Medium-I-Normal--" . "timeital")
("-Adobe-New Century Schoolbook-Medium-R-Normal--" . "timeroma")
("-Adobe-Symbol-Medium-R-Normal--" . "symb")
("-Adobe-Times-Bold-I-Normal--" . "timeboit")
("-Adobe-Times-Bold-R-Normal--" . "timebold")
("-Adobe-Times-Medium-I-Normal--" . "timeital")
("-Adobe-Times-Medium-R-Normal--" . "timeroma")
("-Bitstream-Charter-Bold-I-Normal--" . "courboob")
("-Bitstream-Charter-Bold-R-Normal--" . "courbold")
("-Bitstream-Charter-Medium-I-Normal--" . "courobli")
("-Bitstream-Charter-Medium-R-Normal--" . "cour")
("-Sony-Fixed-Medium-R-Normal--" . "cour")
("-B&H-Lucida-Bold-I-Normal-Sans-" . "helvboob")
("-B&H-Lucida-Bold-R-Normal-Sans-" . "helvbold")
("-B&H-Lucida-Medium-I-Normal-Sans-" . "helvobli")
("-B&H-Lucida-Medium-R-Normal-Sans-" . "helv")
("-B&H-Lucidabright-Demibold-I-Normal--" . "helvboob")
("-B&H-Lucidabright-Demibold-R-Normal--" . "helvbold")
("-B&H-Lucidabright-Medium-I-Normal--" . "helvobli")
("-B&H-Lucidabright-Medium-R-Normal--" . "helv")
("-B&H-Lucidatypewriter-Bold-R-Normal-Sans-" . "courbold")
("-B&H-Lucidatypewriter-Medium-R-Normal-Sans-" . "cour")
("-DEC-Terminal-Bold-R-Normal--" . "courbold")
("-DEC-Terminal-Medium-R-Normal--" . "cour")
("-Misc-Fixed-Bold-R-Normal--" . "courbold")
("-Misc-Fixed-Bold-R-Semicondensed--" . "courbold")
("-Misc-Fixed-Medium-R-Normal--" . "cour")
("-Misc-Fixed-Medium-R-Semicondensed--" . "cour")
("-Schumacher-Clean-Bold-R-Normal--" . "courbold")
("-Schumacher-Clean-Medium-I-Normal--" . "courobli")
("-Schumacher-Clean-Medium-R-Normal--" . "cour")

("-adobe-courier-bold-o-normal--" . "courboob")
("-adobe-courier-bold-r-normal--" . "courbold")
("-adobe-courier-medium-o-normal--" . "courobli")
("-adobe-courier-medium-r-normal--" . "cour")
("-adobe-helvetica-bold-o-normal--" . "helvboob")
("-adobe-helvetica-bold-r-normal--" . "helvbold")
("-adobe-helvetica-medium-o-normal--" . "helvobli")
("-adobe-helvetica-medium-r-normal--" . "helv")
("-adobe-new century schoolbook-bold-i-normal--" . "timeboit")
("-adobe-new century schoolbook-bold-r-normal--" . "timebold")
("-adobe-new century schoolbook-medium-i-normal--" . "timeital")
("-adobe-new century schoolbook-medium-r-normal--" . "timeroma")
("-adobe-symbol-medium-r-normal--" . "symb")
("-adobe-times-bold-i-normal--" . "timeboit")
("-adobe-times-bold-r-normal--" . "timebold")
("-adobe-times-medium-i-normal--" . "timeital")
("-adobe-times-medium-r-normal--" . "timeroma")
("-bitstream-charter-bold-i-normal--" . "courboob")
("-bitstream-charter-bold-r-normal--" . "courbold")
("-bitstream-charter-medium-i-normal--" . "courobli")
("-bitstream-charter-medium-r-normal--" . "cour")
("-sony-fixed-medium-r-normal--" . "cour")
("-b&h-lucida-bold-i-normal-sans-" . "helvboob")
("-b&h-lucida-bold-r-normal-sans-" . "helvbold")
("-b&h-lucida-medium-i-normal-sans-" . "helvobli")
("-b&h-lucida-medium-r-normal-sans-" . "helv")
("-b&h-lucidabright-demibold-i-normal--" . "helvboob")
("-b&h-lucidabright-demibold-r-normal--" . "helvbold")
("-b&h-lucidabright-medium-i-normal--" . "helvobli")
("-b&h-lucidabright-medium-r-normal--" . "helv")
("-b&h-lucidatypewriter-bold-r-normal-sans-" . "courbold")
("-b&h-lucidatypewriter-medium-r-normal-sans-" . "cour")
("-dec-terminal-bold-r-normal--" . "courbold")
("-dec-terminal-medium-r-normal--" . "cour")
("-misc-fixed-bold-r-normal--" . "courbold")
("-misc-fixed-bold-r-semicondensed--" . "courbold")
("-misc-fixed-medium-r-normal--" . "cour")
("-misc-fixed-medium-r-semicondensed--" . "cour")
("-schumacher-clean-bold-r-normal--" . "courbold")
("-schumacher-clean-medium-i-normal--" . "courobli")
("-schumacher-clean-medium-r-normal--" . "cour")

;; Windows
("Arial-"           . "helv")
("Courier New-"     . "cour")
("Times New Roman-" . "timeroma")
("Tahoma-"          . "helv")
)
